sher,tags
हम  तो  कुछ  देर  हँस  भी  लेते  हैं | दिल  हमेशा  उदास  रहता  है,sad
कौन  रोता  है  किसी  और  की  ख़ातिर  ऐ  दोस्त | सब  को  अपनी  ही  किसी  बात  पे  रोना  आया,sad
किसी  के  तुम  हो  किसी  का  ख़ुदा  है  दुनिया  में | मिरे  नसीब  में  तुम  भी  नहीं  ख़ुदा  भी  नहीं,sad
न  जाने  किस  लिए  उम्मीद-वार  बैठा  हूँ | इक  ऐसी  राह  पे  जो  तेरी  रहगुज़र  भी  नहीं,sad
कुछ  तो  हवा  भी  सर्द  थी  कुछ  था  तिरा  ख़याल  भी | दिल  को  ख़ुशी  के  साथ  साथ  होता  रहा  मलाल  भी,sad
हमारे  घर  का  पता  पूछने  से  क्या  हासिल | उदासियों  की  कोई  शहरियत  नहीं  होती,sad
हम  ग़म-ज़दा  हैं  लाएँ  कहाँ  से  ख़ुशी  के  गीत | देंगे  वही  जो  पाएँगे  इस  ज़िंदगी  से  हम,sad
अभी  न  छेड़  मोहब्बत  के  गीत  ऐ  मुतरिब | अभी  हयात  का  माहौल  ख़ुश-गवार  नहीं,sad
हमारे  घर  की  दीवारों  पे  'नासिर' | उदासी  बाल  खोले  सो  रही  है,sad
जब  हुआ  ज़िक्र  ज़माने  में  मोहब्बत  का  'शकील' | मुझ  को  अपने  दिल-ए-नाकाम  पे  रोना  आया,sad
मैं  रोना  चाहता  हूँ  ख़ूब  रोना  चाहता  हूँ  मैं | फिर  उस  के  बाद  गहरी  नींद  सोना  चाहता  हूँ  मैं,sad
कोई  ख़ुद-कुशी  की  तरफ़  चल  दिया | उदासी  की  मेहनत  ठिकाने  लगी,sad
चंद  कलियाँ  नशात  की  चुन  कर  मुद्दतों  महव-ए-यास  रहता  हूँ | तेरा  मिलना  ख़ुशी  की  बात  सही  तुझ  से  मिल  कर  उदास  रहता  हूँ,sad
हम  को  न  मिल  सका  तो  फ़क़त  इक  सुकून-ए-दिल | ऐ  ज़िंदगी  वगर्ना  ज़माने  में  क्या  न  था,sad
उस  ने  पूछा  था  क्या  हाल  है | और  मैं  सोचता  रह  गया,sad
ग़म  है  न  अब  ख़ुशी  है  न  उम्मीद  है  न  यास | सब  से  नजात  पाए  ज़माने  गुज़र  गए,sad
दीवारों  से  मिल  कर  रोना  अच्छा  लगता  है | हम  भी  पागल  हो  जाएँगे  ऐसा  लगता  है,sad
इश्क़  में  कौन  बता  सकता  है | किस  ने  किस  से  सच  बोला  है,sad
वही  कारवाँ  वही  रास्ते  वही  ज़िंदगी  वही  मरहले | मगर  अपने  अपने  मक़ाम  पर  कभी  तुम  नहीं  कभी  हम  नहीं,sad
रोने  लगता  हूँ  मोहब्बत  में  तो  कहता  है  कोई | क्या  तिरे  अश्कों  से  ये  जंगल  हरा  हो  जाएगा,sad
मुझ  से  नफ़रत  है  अगर  उस  को  तो  इज़हार  करे | कब  मैं  कहता  हूँ  मुझे  प्यार  ही  करता  जाए,sad
आज  तो  जैसे  दिन  के  साथ  दिल  भी  ग़ुरूब  हो  गया | शाम  की  चाय  भी  गई  मौत  के  डर  के  साथ  साथ,sad
उन  का  ग़म  उन  का  तसव्वुर  उन  के  शिकवे  अब  कहाँ | अब  तो  ये  बातें  भी  ऐ  दिल  हो  गईं  आई  गई,sad
कोई  तो  ऐसा  घर  होता  जहाँ  से  प्यार  मिल  जाता | वही  बेगाने  चेहरे  हैं  जहाँ  जाएँ  जिधर  जाएँ,sad
ये  शुक्र  है  कि  मिरे  पास  तेरा  ग़म  तो  रहा | वगर्ना  ज़िंदगी  भर  को  रुला  दिया  होता,sad
ज़ख़्म  ही  तेरा  मुक़द्दर  हैं  दिल  तुझ  को  कौन  सँभालेगा | ऐ  मेरे  बचपन  के  साथी  मेरे  साथ  ही  मर  जाना,sad
इस  डूबते  सूरज  से  तो  उम्मीद  ही  क्या  थी | हँस  हँस  के  सितारों  ने  भी  दिल  तोड़  दिया  है,sad
मायूसी-ए-मआल-ए-मोहब्बत  न  पूछिए | अपनों  से  पेश  आए  हैं  बेगानगी  से  हम,sad
ये  और  बात  कि  चाहत  के  ज़ख़्म  गहरे  हैं | तुझे  भुलाने  की  कोशिश  तो  वर्ना  की  है  बहुत,sad
सुपुर्द  कर  के  उसे  चाँदनी  के  हाथों  में | मैं  अपने  घर  के  अँधेरों  को  लौट  आऊँगी,sad
उठते  नहीं  हैं  अब  तो  दुआ  के  लिए  भी  हाथ | किस  दर्जा  ना-उमीद  हैं  परवरदिगार  से,sad
ये  ज़िंदगी  जो  पुकारे  तो  शक  सा  होता  है | कहीं  अभी  तो  मुझे  ख़ुद-कुशी  नहीं  करनी,sad
इस  जुदाई  में  तुम  अंदर  से  बिखर  जाओगे | किसी  मा'ज़ूर  को  देखोगे  तो  याद  आऊँगा,sad
सब  सितारे  दिलासा  देते  हैं | चाँद  रातों  को  चीख़ता  है  बहुत,sad
वैसे  तो  सभी  ने  मुझे  बदनाम  किया  है | तू  भी  कोई  इल्ज़ाम  लगाने  के  लिए  आ,sad
अब  तो  कुछ  भी  याद  नहीं  है | हम  ने  तुम  को  चाहा  होगा,sad
तुम  मिटा  सकते  नहीं  दिल  से  मिरा  नाम  कभी | फिर  किताबों  से  मिटाने  की  ज़रूरत  क्या  है,sad
देखते  हैं  बे-नियाज़ाना  गुज़र  सकते  नहीं | कितने  जीते  इस  लिए  होंगे  कि  मर  सकते  नहीं,sad
दिन  किसी  तरह  से  कट  जाएगा  सड़कों  पे  'शफ़क़' | शाम  फिर  आएगी  हम  शाम  से  घबराएँगे,sad
हज़ारों  ख़्वाहिशें  ऐसी  कि  हर  ख़्वाहिश  पे  दम  निकले | बहुत  निकले  मिरे  अरमान  लेकिन  फिर  भी  कम  निकले,tamanna
आरज़ू  है  कि  तू  यहाँ  आए | और  फिर  उम्र  भर  न  जाए  कहीं,tamanna
इंसाँ  की  ख़्वाहिशों  की  कोई  इंतिहा  नहीं | दो  गज़  ज़मीं  भी  चाहिए  दो  गज़  कफ़न  के  बाद,tamanna
गँवाई  किस  की  तमन्ना  में  ज़िंदगी  मैं  ने | वो  कौन  है  जिसे  देखा  नहीं  कभी  मैं  ने,tamanna
आग़ाज़-ए-मोहब्बत  का  अंजाम  बस  इतना  है | जब  दिल  में  तमन्ना  थी  अब  दिल  ही  तमन्ना  है,tamanna
हमारी  ही  तमन्ना  क्यूँ  करो  तुम | तुम्हारी  ही  तमन्ना  क्यूँ  करें  हम,tamanna
आशिक़ी  सब्र-तलब  और  तमन्ना  बेताब | दिल  का  क्या  रंग  करूँ  ख़ून-ए-जिगर  होते  तक,tamanna
"ख़्वाब,  उम्मीद,  तमन्नाएँ,  तअल्लुक़,  रिश्ते | जान  ले  लेते  हैं  आख़िर  ये  सहारे  सारे",tamanna
सब  ख़्वाहिशें  पूरी  हों  'फ़राज़'  ऐसा  नहीं  है | जैसे  कई  अशआर  मुकम्मल  नहीं  होते,tamanna
तमन्नाओं  में  उलझाया  गया  हूँ | खिलौने  दे  के  बहलाया  गया  हूँ,tamanna
तुझ  से  किस  तरह  मैं  इज़हार-ए-तमन्ना  करता | लफ़्ज़  सूझा  तो  मआ'नी  ने  बग़ावत  कर  दी,tamanna
आगही  कर्ब  वफ़ा  सब्र  तमन्ना  एहसास | मेरे  ही  सीने  में  उतरे  हैं  ये  ख़ंजर  सारे,tamanna
बाक़ी  है  अब  भी  तर्क-ए-तमन्ना  की  आरज़ू | क्यूँकर  कहूँ  कि  कोई  तमन्ना  नहीं  मुझे,tamanna
कटती  है  आरज़ू  के  सहारे  पे  ज़िंदगी | कैसे  कहूँ  किसी  की  तमन्ना  न  चाहिए,tamanna
आरज़ू  वस्ल  की  रखती  है  परेशाँ  क्या  क्या | क्या  बताऊँ  कि  मेरे  दिल  में  है  अरमाँ  क्या  क्या,tamanna
ज़िंदगी  क्या  जो  बसर  हो  चैन  से | दिल  में  थोड़ी  सी  तमन्ना  चाहिए,tamanna
दिल  में  वो  भीड़  है  कि  ज़रा  भी  नहीं  जगह | आप  आइए  मगर  कोई  अरमाँ  निकाल  के,tamanna
मैं  आ  गया  हूँ  वहाँ  तक  तिरी  तमन्ना  में | जहाँ  से  कोई  भी  इम्कान-ए-वापसी  न  रहे,tamanna
अरमान  वस्ल  का  मिरी  नज़रों  से  ताड़  के | पहले  ही  से  वो  बैठ  गए  मुँह  बिगाड़  के,tamanna
बाद  मरने  के  भी  छोड़ी  न  रिफ़ाक़त  मेरी | मेरी  तुर्बत  से  लगी  बैठी  है  हसरत  मेरी,tamanna
तमन्ना  तिरी  है  अगर  है  तमन्ना | तिरी  आरज़ू  है  अगर  आरज़ू  है,tamanna
हम  न  मानेंगे  ख़मोशी  है  तमन्ना  का  मिज़ाज | हाँ  भरी  बज़्म  में  वो  बोल  न  पाई  होगी,tamanna
ख़्वाहिशों  ने  डुबो  दिया  दिल  को | वर्ना  ये  बहर-ए-बे-कराँ  होता,tamanna
हम  आज  राह-ए-तमन्ना  में  जी  को  हार  आए | न  दर्द-ओ-ग़म  का  भरोसा  रहा  न  दुनिया  का,tamanna
एक  भी  ख़्वाहिश  के  हाथों  में  न  मेहंदी  लग  सकी | मेरे  जज़्बों  में  न  दूल्हा  बन  सका  अब  तक  कोई,tamanna
मिरे  सारे  बदन  पर  दूरियों  की  ख़ाक  बिखरी  है | तुम्हारे  साथ  मिल  कर  ख़ुद  को  धोना  चाहता  हूँ  मैं,tamanna
यार  पहलू  में  है  तन्हाई  है  कह  दो  निकले | आज  क्यूँ  दिल  में  छुपी  बैठी  है  हसरत  मेरी,tamanna
ये  इल्तिजा  दुआ  ये  तमन्ना  फ़ुज़ूल  है | सूखी  नदी  के  पास  समुंदर  न  जाएगा,tamanna
जीने  वालों  से  कहो  कोई  तमन्ना  ढूँडें | हम  तो  आसूदा-ए-मंज़िल  हैं  हमारा  क्या  है,tamanna
मिरी  हस्ती  है  मिरी  तर्ज़-ए-तमन्ना  ऐ  दोस्त | ख़ुद  मैं  फ़रियाद  हूँ  मेरी  कोई  फ़रियाद  नहीं,tamanna
इश्क़  है  जी  का  ज़ियाँ  इश्क़  में  रक्खा  क्या  है | दिल-ए-बर्बाद  बता  तेरी  तमन्ना  क्या  है,tamanna
दिल  ने  तमन्ना  की  थी  जिस  की  बरसों  तक | ऐसे  ज़ख़्म  को  अच्छा  कर  के  बैठ  गए,tamanna
मसाफ़-ए-जीस्त  में  वो  रन  पड़ा  है  आज  के  दिन | न  मैं  तुम्हारी  तमन्ना  हूँ  और  न  तुम  मेरे,tamanna
सब  लोग  जिधर  वो  हैं  उधर  देख  रहे  हैं | हम  देखने  वालों  की  नज़र  देख  रहे  हैं,romantic
तुम  मुझे  छोड़  के  जाओगे  तो  मर  जाऊँगा | यूँ  करो  जाने  से  पहले  मुझे  पागल  कर  दो,romantic
यारो  कुछ  तो  ज़िक्र  करो  तुम  उस  की  क़यामत  बाँहों  का | वो  जो  सिमटते  होंगे  उन  में  वो  तो  मर  जाते  होंगे,romantic
तुम्हारे  शहर  का  मौसम  बड़ा  सुहाना  लगे | मैं  एक  शाम  चुरा  लूँ  अगर  बुरा  न  लगे,romantic
शदीद  प्यास  थी  फिर  भी  छुआ  न  पानी  को | मैं  देखता  रहा  दरिया  तिरी  रवानी  को,romantic
दिल  की  चोटों  ने  कभी  चैन  से  रहने  न  दिया | जब  चली  सर्द  हवा  मैं  ने  तुझे  याद  किया,romantic
लोग  कहते  हैं  कि  तू  अब  भी  ख़फ़ा  है  मुझ  से | तेरी  आँखों  ने  तो  कुछ  और  कहा  है  मुझ  से,romantic
आख़री  हिचकी  तिरे  ज़ानूँ  पे  आए | मौत  भी  मैं  शाइराना  चाहता  हूँ,romantic
आते  आते  मिरा  नाम  सा  रह  गया | उस  के  होंटों  पे  कुछ  काँपता  रह  गया,romantic
पत्थर  मुझे  कहता  है  मिरा  चाहने  वाला | मैं  मोम  हूँ  उस  ने  मुझे  छू  कर  नहीं  देखा,romantic
मैं  जब  सो  जाऊँ  इन  आँखों  पे  अपने  होंट  रख  देना | यक़ीं  आ  जाएगा  पलकों  तले  भी  दिल  धड़कता  है,romantic
जहाँ  में  होने  को  ऐ  दोस्त  यूँ  तो  सब  होगा | तिरे  लबों  पे  मिरे  लब  हों  ऐसा  कब  होगा,romantic
पूछ  लेते  वो  बस  मिज़ाज  मिरा | कितना  आसान  था  इलाज  मिरा,romantic
कौन  सी  बात  है  तुम  में  ऐसी | इतने  अच्छे  क्यूँ  लगते  हो,romantic
वो  चेहरा  किताबी  रहा  सामने | बड़ी  ख़ूबसूरत  पढ़ाई  हुई,romantic
तुम  क्या  जानो  अपने  आप  से  कितना  मैं  शर्मिंदा  हूँ | छूट  गया  है  साथ  तुम्हारा  और  अभी  तक  ज़िंदा  हूँ,romantic
अगर  तलाश  करूँ  कोई  मिल  ही  जाएगा | मगर  तुम्हारी  तरह  कौन  मुझ  को  चाहेगा,romantic
बेचैन  इस  क़दर  था  कि  सोया  न  रात  भर | पलकों  से  लिख  रहा  था  तिरा  नाम  चाँद  पर,romantic
मुझे  तन्हाई  की  आदत  है  मेरी  बात  छोड़ें | ये  लीजे  आप  का  घर  आ  गया  है  हात  छोड़ें,romantic
हँस  के  फ़रमाते  हैं  वो  देख  के  हालत  मेरी | क्यूँ  तुम  आसान  समझते  थे  मोहब्बत  मेरी,romantic
किसी  सबब  से  अगर  बोलता  नहीं  हूँ  मैं | तो  यूँ  नहीं  कि  तुझे  सोचता  नहीं  हूँ  मैं,romantic
एक  चेहरा  है  जो  आँखों  में  बसा  रहता  है | इक  तसव्वुर  है  जो  तन्हा  नहीं  होने  देता,romantic
इलाज  अपना  कराते  फिर  रहे  हो  जाने  किस  किस  से | मोहब्बत  कर  के  देखो  ना  मोहब्बत  क्यूँ  नहीं  करते,romantic
सिर्फ़  उस  के  होंट  काग़ज़  पर  बना  देता  हूँ  मैं | ख़ुद  बना  लेती  है  होंटों  पर  हँसी  अपनी  जगह,romantic
प्यार  का  पहला  ख़त  लिखने  में  वक़्त  तो  लगता  है | नए  परिंदों  को  उड़ने  में  वक़्त  तो  लगता  है,romantic
मुझे  तो  क़ैद-ए-मोहब्बत  अज़ीज़  थी  लेकिन | किसी  ने  मुझ  को  गिरफ़्तार  कर  के  छोड़  दिया,romantic
ऐ  जुनूँ  फिर  मिरे  सर  पर  वही  शामत  आई | फिर  फँसा  ज़ुल्फ़ों  में  दिल  फिर  वही  आफ़त  आई,romantic
तुम्हारा  नाम  आया  और  हम  तकने  लगे  रस्ता | तुम्हारी  याद  आई  और  खिड़की  खोल  दी  हम  ने,romantic
महक  रही  है  ज़मीं  चाँदनी  के  फूलों  से | ख़ुदा  किसी  की  मोहब्बत  पे  मुस्कुराया  है,romantic
अभी  आए  अभी  जाते  हो  जल्दी  क्या  है  दम  ले  लो | न  छेड़ूँगा  मैं  जैसी  चाहे  तुम  मुझ  से  क़सम  ले  लो,romantic
तुम  फिर  उसी  अदा  से  अंगड़ाई  ले  के  हँस  दो | आ  जाएगा  पलट  कर  गुज़रा  हुआ  ज़माना,romantic
मैं  हर  हाल  में  मुस्कुराता  रहूँगा | तुम्हारी  मोहब्बत  अगर  साथ  होगी,romantic
उतर  भी  आओ  कभी  आसमाँ  के  ज़ीने  से | तुम्हें  ख़ुदा  ने  हमारे  लिए  बनाया  है,romantic
अपने  जैसी  कोई  तस्वीर  बनानी  थी  मुझे | मिरे  अंदर  से  सभी  रंग  तुम्हारे  निकले,romantic
क्यूँ  मेरी  तरह  रातों  को  रहता  है  परेशाँ | ऐ  चाँद  बता  किस  से  तिरी  आँख  लड़ी  है,romantic
क़ब्रों  में  नहीं  हम  को  किताबों  में  उतारो | हम  लोग  मोहब्बत  की  कहानी  में  मरें  हैं,romantic
इक  खिलौना  टूट  जाएगा  नया  मिल  जाएगा | मैं  नहीं  तो  कोई  तुझ  को  दूसरा  मिल  जाएगा,romantic
शाम  होते  ही  चराग़ों  को  बुझा  देता  हूँ | दिल  ही  काफ़ी  है  तिरी  याद  में  जलने  के  लिए,romantic
मैं  ख़याल  हूँ  किसी  और  का  मुझे  सोचता  कोई  और  है | सर-ए-आईना  मिरा  अक्स  है  पस-ए-आईना  कोई  और  है,romantic
दिल  में  तूफ़ान  हो  गया  बरपा | तुम  ने  जब  मुस्कुरा  के  देख  लिया,romantic
अब  के  हम  बिछड़े  तो  शायद  कभी  ख़्वाबों  में  मिलें | जिस  तरह  सूखे  हुए  फूल  किताबों  में  मिलें,judai
मिलना  था  इत्तिफ़ाक़  बिछड़ना  नसीब  था | वो  उतनी  दूर  हो  गया  जितना  क़रीब  था,judai
आई  होगी  किसी  को  हिज्र  में  मौत | मुझ  को  तो  नींद  भी  नहीं  आती,judai
बदन  में  जैसे  लहू  ताज़ियाना  हो  गया  है | उसे  गले  से  लगाए  ज़माना  हो  गया  है,judai
कितनी  लम्बी  ख़ामोशी  से  गुज़रा  हूँ | उन  से  कितना  कुछ  कहने  की  कोशिश  की,judai
नया  इक  रिश्ता  पैदा  क्यूँ  करें  हम | बिछड़ना  है  तो  झगड़ा  क्यूँ  करें  हम,judai
उस  को  रुख़्सत  तो  किया  था  मुझे  मालूम  न  था | सारा  घर  ले  गया  घर  छोड़  के  जाने  वाला,judai
कुछ  ख़बर  है  तुझे  ओ  चैन  से  सोने  वाले | रात  भर  कौन  तिरी  याद  में  बेदार  रहा,judai
यूँ  लगे  दोस्त  तिरा  मुझ  से  ख़फ़ा  हो  जाना | जिस  तरह  फूल  से  ख़ुशबू  का  जुदा  हो  जाना,judai
रोते  फिरते  हैं  सारी  सारी  रात | अब  यही  रोज़गार  है  अपना,judai
आ  कि  तुझ  बिन  इस  तरह  ऐ  दोस्त  घबराता  हूँ  मैं | जैसे  हर  शय  में  किसी  शय  की  कमी  पाता  हूँ  मैं,judai
वो  टूटते  हुए  रिश्तों  का  हुस्न-ए-आख़िर  था | कि  चुप  सी  लग  गई  दोनों  को  बात  करते  हुए,judai
इस  क़दर  मुसलसल  थीं  शिद्दतें  जुदाई  की | आज  पहली  बार  उस  से  मैं  ने  बेवफ़ाई  की,judai
थी  वस्ल  में  भी  फ़िक्र-ए-जुदाई  तमाम  शब | वो  आए  तो  भी  नींद  न  आई  तमाम  शब,judai
जुदा  किसी  से  किसी  का  ग़रज़  हबीब  न  हो | ये  दाग़  वो  है  कि  दुश्मन  को  भी  नसीब  न  हो,judai
मुझ  से  बिछड़  के  तू  भी  तो  रोएगा  उम्र  भर | ये  सोच  ले  कि  मैं  भी  तिरी  ख़्वाहिशों  में  हूँ,judai
ये  ठीक  है  नहीं  मरता  कोई  जुदाई  में | ख़ुदा  किसी  को  किसी  से  मगर  जुदा  न  करे,judai
तो  क्या  सच-मुच  जुदाई  मुझ  से  कर  ली | तो  ख़ुद  अपने  को  आधा  कर  लिया  क्या,judai
महसूस  हो  रहा  है  कि  मैं  ख़ुद  सफ़र  में  हूँ | जिस  दिन  से  रेल  पर  मैं  तुझे  छोड़ने  गया,judai
वस्ल  में  रंग  उड़  गया  मेरा | क्या  जुदाई  को  मुँह  दिखाऊँगा,judai
याद  है  अब  तक  तुझ  से  बिछड़ने  की  वो  अँधेरी  शाम  मुझे | तू  ख़ामोश  खड़ा  था  लेकिन  बातें  करता  था  काजल,judai
मर  जाता  हूँ  जब  ये  सोचता  हूँ | मैं  तेरे  बग़ैर  जी  रहा  हूँ,judai
ये  ग़म  नहीं  है  कि  हम  दोनों  एक  हो  न  सके | ये  रंज  है  कि  कोई  दरमियान  में  भी  न  था,judai
फ़िराक़-ए-यार  ने  बेचैन  मुझ  को  रात  भर  रक्खा | कभी  तकिया  इधर  रक्खा  कभी  तकिया  उधर  रक्खा,judai
हर  मुलाक़ात  का  अंजाम  जुदाई  क्यूँ  है | अब  तो  हर  वक़्त  यही  बात  सताती  है  हमें,judai
गुज़र  तो  जाएगी  तेरे  बग़ैर  भी  लेकिन | बहुत  उदास  बहुत  बे-क़रार  गुज़रेगी,judai
उसी  मक़ाम  पे  कल  मुझ  को  देख  कर  तन्हा | बहुत  उदास  हुए  फूल  बेचने  वाले,judai
तलाक़  दे  तो  रहे  हो  इताब-ओ-क़हर  के  साथ | मिरा  शबाब  भी  लौटा  दो  मेरी  महर  के  साथ,judai
आबाद  मुझ  में  तेरे  सिवा  और  कौन  है? | तुझ  से  बिछड़  रहा  हूँ  तुझे  खो  नहीं  रहा,judai
तुम्हें  ख़याल  नहीं  किस  तरह  बताएँ  तुम्हें | कि  साँस  चलती  है  लेकिन  उदास  चलती  है,judai
इक  रौशनी  सी  दिल  में  थी  वो  भी  नहीं  रही | वो  क्या  गए  चराग़-ए-तमन्ना  बुझा  गए,judai
रुके  रुके  से  क़दम  रुक  के  बार  बार  चले | क़रार  दे  के  तिरे  दर  से  बे-क़रार  चले,judai
